OTHER
b2 =     1.6614807294808978e-01    +2.3650553321670253e-01*I
b3 =     1.6246798175204811e-01    -1.1215264095626028e-01*I
b4 =     2.8358327703861820e-01    +6.1847055527298598e-02*I
b5 =     1.6137933783595381e-01    -1.6037442727467880e-01*I
coe09 =    -3.8987714513255127e-05    -2.6960152109754510e-05*I
coe12 =     4.6183988776946919e-05    +2.6260871771916354e-05*I
coe13 =    -7.6292227073180174e-05    -5.1899308515734217e-05*I
coe14 =     6.0050521811556163e-06    +3.6527332299780136e-06*I
coe15 =     3.1923944635194519e-05    +1.9235094028836296e-05*I
sqrt(sum(coe2))) =     1.2256450636963522e-04 
OTHER
a1 =    -5.8296778946120587e-01    -5.1397106136620848e-02*I
a2 =     6.8166479413428291e-01    +1.1938298309514527e-01*I
a3 =     2.7231989196633481e-01    +1.4878572625662292e-01*I
a4 =     3.4803057148649168e-01    -1.3431140581553305e-01*I
a5 =     1.4532568066191282e-01    -1.2204603057640006e-01*I
a6 =     1.3562685121218364e-01    +3.9585833176785765e-02*I
b1 =    -3.2504501593293254e-05    -1.2620104491159508e-03*I
b2 =     2.3343104837890837e-01    +1.8902178159117730e-01*I
b3 =     3.3458949488778794e-01    -9.5117185600283967e-03*I
b4 =     2.3766374979061748e-01    -2.6082584481636214e-01*I
b5 =     1.9434821144427950e-01    +8.2577792234329193e-02*I
coe09 =     7.6839070413895792e-05    -5.4253435741238234e-05*I
coe12 =    -9.6583008837532662e-05    +5.8589841298073469e-05*I
coe13 =     1.5821566512049282e-04    -1.2332804321663316e-04*I
coe14 =    -1.9551832821967388e-05    +1.7388006566597112e-05*I
coe15 =    -7.4552437744734489e-05    +5.4373693972265476e-05*I
sqrt(sum(coe2))) =     2.6655188908229218e-04 
OTHER
a1 =     7.4797658881529512e-02    +1.6363865923697245e-01*I
a2 =     2.8064629652109936e-02    +1.6702430558876621e-01*I
a3 =     1.6353630711600739e-01    +7.7467995201733201e-02*I
a4 =     4.1331927106680752e-01    -1.1539927122145821e-02*I
a5 =     2.6166603400246310e-01    -2.4110665443870565e-01*I
a6 =     5.8616099281082547e-02    -1.5548437846662039e-01*I
b1 =     1.4959531776305902e-01    +3.2727731847394490e-01*I
b2 =    -9.3466058458839151e-02    +6.7712927035875225e-03*I
b3 =     4.2053867269085393e-01    +1.4816469769987888e-01*I
b4 =     4.0609986944276110e-01    -1.7124455194417052e-01*I
b5 =     1.1723219856216509e-01    -3.1096875693324078e-01*I
coe09 =     1.0487008384537867e-05    +3.3911895959503610e-04*I
coe12 =    -2.4591173182170110e-06    -3.5832043585448580e-04*I
coe13 =     2.0974016769075734e-05    +6.7823791919007219e-04*I
coe14 =    -7.7026215104859445e-07    -5.2787991565200384e-05*I
coe15 =    -3.8513107552429723e-06    -2.6393995782600192e-04*I
sqrt(sum(coe2))) =     8.8114931300337119e-04 
OTHER
a1 =     8.6027628783637309e-01    +6.7676369639673436e-02*I
a2 =    -6.1219204523376948e-01    -6.1198800439681701e-02*I
a3 =     5.9157165918974819e-01    +5.6290946234787992e-02*I
a4 =    -6.4836374027612891e-01    +1.3130507303865188e-01*I
a5 =     8.6951135654833698e-02    +8.4988759159764647e-02*I
a6 =     7.2175670282894342e-01    -2.7906234763319625e-01*I
b1 =    -5.2544006739154061e-01    -2.1701319615265298e-01*I
b2 =     2.3011749251683056e-01    -1.0555155329103657e-01*I
b3 =     9.6261134004286983e-01    +1.1677882751789096e-01*I
b4 =     9.8571272299351727e-02    +6.1250194689998247e-01*I
b5 =     2.3413996253248849e-01    -4.0671602497418388e-01*I
coe09 =    -6.1759402459906512e-03    -1.9963595009728336e-03*I
coe12 =    -2.6938537579888208e-04    +1.8789802565880866e-04*I
coe13 =     4.5267535377394054e-03    +2.4975616594935315e-03*I
coe14 =    -1.1773534064201449e-05    +2.2579627778244051e-05*I
coe15 =     8.0420459577832027e-05    +1.6302977613071148e-04*I
sqrt(sum(coe2))) =     8.3065377731182057e-03 
OTHER
a1 =    -7.0567823049648000e-03    -1.5976039702848083e-01*I
a2 =     1.1316094172539025e-02    +4.5023739141325154e-02*I
a3 =     1.9712367026533341e-01    +3.3315698384848402e-01*I
a4 =     3.9576642696976186e-01    +9.3213609283116888e-02*I
a5 =     3.0993311203963139e-01    -1.7339658682000319e-01*I
a6 =     9.2917478857699114e-02    -1.3823734842444204e-01*I
b1 =    -1.4113564609929600e-02    -3.1952079405696165e-01*I
b2 =     3.6745752955007650e-02    +4.0956827233961196e-01*I
b3 =     3.5750158757565916e-01    +2.5674569535735607e-01*I
b4 =     4.3403126636386456e-01    -7.0318476791122297e-02*I
b5 =     1.8583495771539823e-01    -2.7647469684888408e-01*I
coe09 =    -3.5586727693924074e-04    +7.3228965825618561e-05*I
coe12 =     3.7395400539526003e-04    -6.6396656177722072e-05*I
coe13 =    -7.1173455387848148e-04    +1.4645793165123712e-04*I
coe14 =     5.5188764386488040e-05    -1.0301113909053135e-05*I
coe15 =     2.7594382193244020e-04    -5.1505569545265676e-05*I
sqrt(sum(coe2))) =     9.4139250288181031e-04 
OTHER
a1 =     1.0143541157741874e-01    +8.4459150381048467e-02*I
a2 =     2.7399870692971564e-01    +1.1337531879621277e-01*I
a3 =     3.8121103777306656e-01    -1.2270394602760198e-01*I
a4 =     7.8687415405305085e-01    -5.1160829643022165e-01*I
a5 =    -7.2761708485781473e-01    +3.7773291928461197e-01*I
a6 =     1.8409777452456295e-01    +5.8744853995950423e-02*I
b1 =     2.1995668531063113e-01    +1.9687886793888292e-01*I
b2 =     3.7156927379889330e-01    -3.3029503098882724e-02*I
b3 =     2.9500978381364876e-01    -3.0909995330553639e-01*I
b4 =     6.7437680936134056e-04    +6.4318007704640113e-04*I
b5 =     1.1278988026746548e-01    +1.4460740838848980e-01*I
coe09 =     8.2484152566988447e-05    -6.0121862212673634e-05*I
coe12 =    -9.0720782467837154e-05    +4.6825833152503868e-05*I
coe13 =     1.5484882653573660e-04    -9.3226114467690039e-05*I
coe14 =    -1.2984739078959483e-05    -4.1990192325920139e-06*I
coe15 =    -6.5588569939578622e-05    +2.2748973525747358e-05*I
sqrt(sum(coe2))) =     2.4190095447416630e-04 
OTHER
a1 =     2.0982983759595487e-01    -2.1891037011000478e-02*I
a2 =     1.0925521054442589e-03    -2.2760550137778855e-02*I
a3 =    -2.9626613764969413e-01    -8.4726686253023911e-02*I
a4 =     7.1029217490894335e-01    -2.5606733603493758e-02*I
a5 =     2.6472187401561954e-01    +7.5496997644209407e-02*I
a6 =     1.1032969902373211e-01    +7.9488009361087595e-02*I
b1 =    -5.7602869607072749e-02    +6.2840277402707493e-01*I
b2 =     4.5822623434510270e-01    -7.0994730786999744e-01*I
b3 =    -2.1133559057861885e-04    -1.6912172397763102e-02*I
b4 =     3.7359567878461913e-01    -9.0231989058844995e-02*I
b5 =     2.2599229206792953e-01    +1.8868869529953061e-01*I
coe09 =    -4.6449949481400413e-05    +9.2967506598797949e-05*I
coe12 =     5.6326664397968323e-05    -8.0236022902685764e-05*I
coe13 =    -7.7402598126695670e-05    +1.5241053093414966e-04*I
coe14 =     3.9004511508626928e-06    -7.6005710682082500e-06*I
coe15 =     3.4564268625808822e-05    -5.5482729550116449e-05*I
sqrt(sum(coe2))) =     2.3232994611880662e-04 
OTHER
a1 =     8.7172151062462774e-02    -8.6923348070062103e-02*I
a2 =     1.6038818598883260e-01    -1.4009558005099483e-01*I
a3 =     3.2142543226468819e-01    -5.9571311030350564e-02*I
a4 =     3.0404908917316938e-01    +1.7959162833357069e-01*I
a5 =    -5.1163217022582522e-02    +2.2397914759673024e-01*I
a6 =     1.7812835853342958e-01    -1.1698053677889344e-01*I
b1 =     1.5341251556444772e-01    -2.2874773990417523e-01*I
b2 =     3.0095400185559465e-01    -3.7005587595131352e-02*I
b3 =     2.7234551683496926e-01    +8.3049673412874240e-02*I
b4 =     2.2877451755526285e-01    +2.0852507335698744e-01*I
b5 =     4.4513448189725524e-02    -2.5821419270555097e-02*I
coe09 =     1.8291527441530004e-05    +3.7219167359830031e-05*I
coe12 =    -9.1872863432271465e-06    -4.6141665414864718e-05*I
coe13 =     1.2722632241424738e-05    +7.6715125110727995e-05*I
coe14 =     3.8111061042460303e-06    -9.8220990378196591e-06*I
coe15 =     1.0410011530871776e-06    -3.5721998843573553e-05*I
sqrt(sum(coe2))) =     1.0662328427058417e-04 
OTHER
a1 =     7.8312453426453930e-02    -7.8729359565888733e-02*I
a2 =     2.2036607637865322e-01    -6.8074188646934691e-02*I
a3 =     2.2795254426855011e-01    +1.1134867190633889e-01*I
a4 =     1.8670290880088640e-01    +3.3643148921291264e-02*I
a5 =     1.9373500230499596e-01    -3.2619312340450157e-02*I
a6 =     9.2931014820460389e-02    +3.4431039725643427e-02*I
b1 =     1.5662490685290786e-01    -1.5745871913177747e-01*I
b2 =     2.8410724590439857e-01    +2.1310341837908084e-02*I
b3 =     1.7179784263270165e-01    +2.0138700197476970e-01*I
b4 =     2.0160797496907114e-01    -1.3410070413218717e-01*I
b5 =     1.8586202964092078e-01    +6.8862079451286854e-02*I
coe09 =     3.0334978748195972e-05    +3.2666660832922894e-05*I
coe12 =    -3.3795879807306597e-05    -3.5748420582768390e-05*I
coe13 =     6.0669957496391943e-05    +6.5333321665845788e-05*I
coe14 =    -4.8963369181404583e-06    -5.2081750999229837e-06*I
coe15 =    -2.4481684590702291e-05    -2.6040875499614918e-05*I
sqrt(sum(coe2))) =     1.1698418130037278e-04 
OTHER
a1 =     6.7032634190284730e-02    -1.1416757737794190e-01*I
a2 =     2.6204613504971616e-01    -1.6359199059756602e-01*I
a3 =     1.1235498812300869e-01    +2.3095599502473789e-01*I
a4 =     4.0001047250945600e-01    +6.2303089010060709e-02*I
a5 =    -6.3271738068253168e-02    -3.4074468778257784e-01*I
a6 =     2.2182750819578758e-01    +3.2524517172328716e-01*I
b1 =     1.3923722432114395e-01    -1.7288784170055096e-01*I
b2 =     1.2422869598213974e-01    -3.8731949520820396e-02*I
b3 =     3.9438806824787832e-01    +2.2945880422572291e-01*I
b4 =     3.5055156719768832e-01    -3.7622374402324192e-02*I
b5 =    -8.4055557488503327e-03    +1.9783361397972640e-02*I
coe09 =     5.8436762659696731e-05    +6.9283524762607941e-05*I
coe12 =    -8.8211350460796887e-05    -6.7567084986981329e-05*I
coe13 =     1.8765925932567514e-04    +1.0459896747163677e-04*I
coe14 =    -1.9222768314704069e-05    -9.0604165874149559e-06*I
coe15 =    -7.8545303673871049e-05    -4.3853008939976647e-05*I
sqrt(sum(coe2))) =     2.7434032524759139e-04 
PURE IMAGINARY ERROR
a1 =     1.1442894453535508e-01    +5.8007965197757247e-02*I
a2 =     6.1735905332576206e-02    -2.0671537150222221e-01*I
a3 =     3.2383515013206871e-01    -1.3790586056499657e-01*I
a4 =     3.2383515013206871e-01    +1.3790586056499657e-01*I
a5 =     6.1735905332576206e-02    +2.0671537150222221e-01*I
a6 =     1.1442894453535508e-01    -5.8007965197757247e-02*I
b1 =     1.0237951345220736e-01    -3.5415049397857278e-03*I
b2 =     2.2513028315911441e-01    -2.3348976200911639e-01*I
b3 =     3.4498040677735645e-01    +2.0579045208395059e-23*I
b4 =     2.2513028315911441e-01    +2.3348976200911639e-01*I
b5 =     1.0237951345220736e-01    +3.5415049397857278e-03*I
coe09 =    -6.8596600000000000e-26    +1.1014204619266304e-04*I
coe12 =     8.5892000000000000e-26    -1.3301502245502099e-04*I
coe13 =    -1.4059660000000000e-25    +2.2486770636922139e-04*I
coe14 =     1.4470000000000000e-26    -2.5025184765510911e-05*I
coe15 =     6.6747000000000000e-26    -1.0151342211978691e-04*I
sqrt(sum(coe2))) =     3.0219362443471376e-04 
OTHER
a1 =     2.2182750819578758e-01    -3.2524517172328716e-01*I
a2 =    -6.3271738068253168e-02    +3.4074468778257784e-01*I
a3 =     4.0001047250945600e-01    -6.2303089010060709e-02*I
a4 =     1.1235498812300869e-01    -2.3095599502473789e-01*I
a5 =     2.6204613504971616e-01    +1.6359199059756602e-01*I
a6 =     6.7032634190284730e-02    +1.1416757737794190e-01*I
b1 =    -8.4055557488503327e-03    -1.9783361397972640e-02*I
b2 =     3.5055156719768832e-01    +3.7622374402324192e-02*I
b3 =     3.9438806824787832e-01    -2.2945880422572291e-01*I
b4 =     1.2422869598213974e-01    +3.8731949520820396e-02*I
b5 =     1.3923722432114395e-01    +1.7288784170055096e-01*I
coe09 =    -5.8436762659696731e-05    +6.9283524762607941e-05*I
coe12 =     8.8211350460796887e-05    -6.7567084986981329e-05*I
coe13 =    -1.8765925932567514e-04    +1.0459896747163677e-04*I
coe14 =     1.9222768314704069e-05    -9.0604165874149559e-06*I
coe15 =     7.8545303673871049e-05    -4.3853008939976647e-05*I
sqrt(sum(coe2))) =     2.7434032524759139e-04 
OTHER
a1 =     1.4782763094624780e-01    -6.4812557879147576e-02*I
a2 =    -1.9002523347249277e-01    -1.9293337529470188e+00*I
a3 =     2.1632133380381981e-01    +1.8774470592046114e+00*I
a4 =     5.1669920032311833e-01    -7.4520061402724396e-02*I
a5 =     1.8663596111801219e-01    +1.2385763549978198e-01*I
a6 =     1.2254110728129463e-01    +6.7361677524497349e-02*I
b1 =     3.0214054389475655e-01    -4.3893248919395472e-01*I
b2 =     1.4012714668623084e-04    +6.8385458269297222e-05*I
b3 =     1.5174391801211852e-01    +3.2923021912881813e-01*I
b4 =     2.8690226506775705e-01    -1.1383876576211061e-01*I
b5 =     2.5907314587868165e-01    +2.2347265036897791e-01*I
coe09 =    -6.1375493097908427e-06    +6.8308870003925624e-05*I
coe12 =    -2.7369140896609295e-07    -5.0405254544059657e-05*I
coe13 =     1.4102116360314441e-05    +1.4733664014491087e-04*I
coe14 =    -2.7392972079837552e-05    -3.4756209434633878e-05*I
coe15 =    -2.3037099426205491e-05    -6.4952493570666031e-05*I
sqrt(sum(coe2))) =     1.8936576888409400e-04 
PURE IMAGINARY ERROR
a1 =     5.5218629070946933e-02    +1.4396288123770306e-01*I
a2 =     2.3495994044062136e-01    +2.2167333138775947e-01*I
a3 =     2.0982143048843171e-01    +1.7726760390257270e-01*I
a4 =     2.0982143048843171e-01    -1.7726760390257270e-01*I
a5 =     2.3495994044062136e-01    -2.2167333138775947e-01*I
a6 =     5.5218629070946933e-02    -1.4396288123770306e-01*I
b1 =     1.0993805135170951e-01    +2.9218298208920525e-01*I
b2 =     3.7572983293253513e-01    +1.4789168402433890e-01*I
b3 =     2.8664231431510721e-02    -3.0966115943920725e-23*I
b4 =     3.7572983293253513e-01    -1.4789168402433890e-01*I
b5 =     1.0993805135170951e-01    -2.9218298208920525e-01*I
coe09 =     3.3512000000000000e-26    +2.4256331299782264e-04*I
coe12 =    -2.0560000000000000e-26    -2.5798673325833970e-04*I
coe13 =     6.0512000000000000e-26    +4.7959555695623232e-04*I
coe14 =    -4.5310000000000000e-27    -3.6863214993013907e-05*I
coe15 =    -1.9310000000000000e-26    -1.8762393415789199e-04*I
sqrt(sum(coe2))) =     6.2607319930696141e-04 
REAL
a1 =     9.6172990014645096e-01    +0.0000000000000000e+00*I
a2 =    -9.5254080320349990e-02    +0.0000000000000000e+00*I
a3 =    -7.3942683539212613e-01    +0.0000000000000000e+00*I
a4 =     6.2730935078241887e-01    +0.0000000000000000e+00*I
a5 =    -5.2506178465602220e-01    +0.0000000000000000e+00*I
a6 =     7.7070344943962849e-01    +0.0000000000000000e+00*I
b1 =     3.9682804502722537e-01    +0.0000000000000000e+00*I
b2 =    -8.2437756358959200e-01    +0.0000000000000000e+00*I
b3 =     2.0420286893149040e-01    +0.0000000000000000e+00*I
b4 =     1.0021847152077973e+00    +0.0000000000000000e+00*I
b5 =     2.2116193442307898e-01    +0.0000000000000000e+00*I
coe09 =    -3.0927742645772689e-03    +0.0000000000000000e+00*I
coe12 =     4.4835184198994311e-04    +0.0000000000000000e+00*I
coe13 =     5.6286822872051265e-03    +0.0000000000000000e+00*I
coe14 =     1.7922609408294855e-05    +0.0000000000000000e+00*I
coe15 =    -6.2798123918475810e-05    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     6.4383694473398821e-03 
OTHER
a1 =     9.2931014820460389e-02    +3.4431039725643427e-02*I
a2 =     1.9373500230499596e-01    -3.2619312340450157e-02*I
a3 =     1.8670290880088640e-01    +3.3643148921291264e-02*I
a4 =     2.2795254426855011e-01    +1.1134867190633889e-01*I
a5 =     2.2036607637865322e-01    -6.8074188646934691e-02*I
a6 =     7.8312453426453930e-02    -7.8729359565888733e-02*I
b1 =     1.8586202964092078e-01    +6.8862079451286854e-02*I
b2 =     2.0160797496907114e-01    -1.3410070413218717e-01*I
b3 =     1.7179784263270165e-01    +2.0138700197476970e-01*I
b4 =     2.8410724590439857e-01    +2.1310341837908084e-02*I
b5 =     1.5662490685290786e-01    -1.5745871913177747e-01*I
coe09 =    -3.0334978748195972e-05    -3.2666660832922894e-05*I
coe12 =     3.3795879807306597e-05    +3.5748420582768390e-05*I
coe13 =    -6.0669957496391943e-05    -6.5333321665845788e-05*I
coe14 =     4.8963369181404583e-06    +5.2081750999229837e-06*I
coe15 =     2.4481684590702291e-05    +2.6040875499614918e-05*I
sqrt(sum(coe2))) =     1.1698418130037278e-04 
PURE IMAGINARY ERROR
a1 =     1.3596027465019322e-01    -4.7720043464006988e-02*I
a2 =     5.7553838652967816e-01    -9.8027082110574837e-02*I
a3 =    -2.1149866117987139e-01    +8.2914060331772870e-02*I
a4 =    -2.1149866117987139e-01    -8.2914060331772870e-02*I
a5 =     5.7553838652967816e-01    +9.8027082110574837e-02*I
a6 =     1.3596027465019322e-01    +4.7720043464006988e-02*I
b1 =     3.3953318191508874e-01    -1.2664611762563003e-01*I
b2 =    -1.0585561417183484e-02    -9.7857591112343381e-02*I
b3 =     3.4210475900418949e-01    +7.2780903972387815e-23*I
b4 =    -1.0585561417183484e-02    +9.7857591112343381e-02*I
b5 =     3.3953318191508874e-01    +1.2664611762563003e-01*I
coe09 =    -3.1600000000000000e-26    +8.8926683263436592e-05*I
coe12 =    -1.3500000000000000e-26    -1.1492917849999733e-04*I
coe13 =    -6.0000000000000000e-28    +1.7400724727292022e-04*I
coe14 =    -9.5080000000000000e-27    -9.8727213441211860e-06*I
coe15 =    -8.4200000000000000e-27    -6.5151646932563192e-05*I
sqrt(sum(coe2))) =     2.3608769746681648e-04 
OTHER
a1 =     7.3123486633433544e-01    +4.0848521104892295e-02*I
a2 =    -6.0806472108261890e-01    -1.2193494678093451e-01*I
a3 =     2.9921646261528545e-01    -1.3074249008927456e-02*I
a4 =     4.4086123223877298e-01    +4.7062546232545759e-02*I
a5 =    -5.9167238079708976e-01    +1.2238514605065800e-01*I
a6 =     7.2842454069131479e-01    -7.5287017598234085e-02*I
b1 =     2.4816569601025766e-02    -7.2448743521557754e-02*I
b2 =     2.2006557389347787e-01    -2.0536092543313527e-01*I
b3 =     5.2173903856773366e-01    +1.0170736135890185e-01*I
b4 =     2.9327306892367278e-01    +1.2129393717515311e-01*I
b5 =    -5.9894250985910086e-02    +5.4808370420638061e-02*I
coe09 =     3.7753057014647971e-04    -5.3243606058824735e-04*I
coe12 =    -7.2293647680202172e-05    -4.2831357542795618e-05*I
coe13 =    -4.1021011781318862e-04    +1.0222786547114785e-03*I
coe14 =    -3.3852124563116685e-06    -1.1283447897850210e-05*I
coe15 =    -3.7045822432563081e-06    -8.9103461370207993e-05*I
sqrt(sum(coe2))) =     1.2862722503211881e-03 
OTHER
a1 =     2.2990703675971317e-01    -8.7874727362620287e-02*I
a2 =     5.8408718830289122e-01    +5.3562349289148943e-02*I
a3 =    -7.6876346271763070e-01    -3.0709108569893293e-01*I
a4 =     7.5491998113016183e-01    +1.8426012231657692e-01*I
